measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,7,North Korea,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,887635.4510457988,1074799.6203657538,722959.3652931851
5,Prevalence,7,North Korea,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0351067940944283,0.0425496623705764,0.0286429631223671
5,Prevalence,7,North Korea,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3363.24095483667,4072.40393249064,2739.2850783190597
5,Prevalence,6,China,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,53114656.12085356,59334612.52792427,47435175.59726526
5,Prevalence,6,China,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0389613119007773,0.0434941459969271,0.0348212024186527
5,Prevalence,6,China,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3733.2494964655198,4170.42919074613,3334.05802365192
5,Prevalence,23,Kiribati,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,3454.0693459940635,4198.234698439502,2828.849351529372
5,Prevalence,23,Kiribati,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0291418855828319,0.0353954755702516,0.0238925782053529
5,Prevalence,23,Kiribati,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2850.81017930074,3465.00576987127,2334.78593485717
5,Prevalence,22,Fiji,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,29795.18414397945,36462.34782431639,24552.9206321987
5,Prevalence,22,Fiji,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0332694326182059,0.040632269797583,0.0273929425772394
5,Prevalence,22,Fiji,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3222.9337587298796,3944.11832320514,2655.88010460135
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All ages,567,Depressive disorders,1,Number,2021,866213.1497743159,1028186.3950567148,714852.2626630709
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0380432567985582,0.0452143536568118,0.0313662470819092
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3664.6974349709303,4349.95941312836,3024.33327645403
5,Prevalence,20,Vietnam,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2935091.796016135,3522608.092792696,2422691.431227816
5,Prevalence,20,Vietnam,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0303626102431411,0.0363224379431246,0.0250886703719107
5,Prevalence,20,Vietnam,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2927.2510293987702,3513.1978426678097,2416.2194843796997
5,Prevalence,15,Myanmar,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1490807.6100852925,1808106.589874852,1224917.5819082963
5,Prevalence,15,Myanmar,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.027144168313747,0.032915183615801,0.0222873255530717
5,Prevalence,15,Myanmar,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2642.35436926443,3204.74507611233,2171.08250766109
5,Prevalence,11,Indonesia,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,8347347.000970677,9410130.755900484,7396640.580820225
5,Prevalence,11,Indonesia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0309415325614184,0.0347842796584516,0.027453532353653
5,Prevalence,11,Indonesia,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2992.8012033527298,3373.84448576184,2651.94136873335
5,Prevalence,18,Thailand,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2663108.091087241,3155243.453216072,2212343.8030599337
5,Prevalence,18,Thailand,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0409937570423902,0.0486116351116142,0.0340481075572283
5,Prevalence,18,Thailand,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3993.66893734747,4731.68843992868,3317.6906166833496
